id,category
5798,6
5799,0
5800,4
5801,1
5802,4
5803,10
5804,7
5805,2
5806,0
5807,5
5808,6
5809,7
5810,10
5811,11
5812,12
5813,10
5814,10
5815,0
5816,11
5817,6
5818,7
5819,4
5820,10
5821,6
5822,0
5823,1
5824,0
5825,0
5826,2
5827,4
5828,0
5829,9
5830,6
5831,4
5832,5
5833,7
5834,9
5835,15
5836,10
5837,14
5838,0
5839,10
5840,1
5841,11
5842,0
5843,0
5844,7
5845,7
5846,5
5847,1
5848,10
5849,10
5850,9
5851,1
5852,6
5853,10
5854,10
5855,1
5856,9
5857,3
5858,0
5859,2
5860,13
5861,0
5862,13
5863,0
5864,17
5865,8
5866,5
5867,6
5868,11
5869,1
5870,11
5871,0
5872,2
5873,11
5874,10
5875,9
5876,2
5877,11
5878,10
5879,1
5880,6
5881,11
5882,7
5883,13
5884,13
5885,10
5886,1
5887,6
5888,6
5889,11
5890,5
5891,10
5892,14
5893,10
5894,11
5895,0
5896,8
5897,7
5898,9
5899,0
5900,5
5901,17
5902,6
5903,17
5904,0
5905,2
5906,5
5907,10
5908,4
5909,13
5910,5
5911,2
5912,1
5913,11
5914,0
5915,14
5916,10
5917,0
5918,11
5919,7
5920,10
5921,5
5922,8
5923,8
5924,10
5925,2
5926,16
5927,7
5928,0
5929,6
5930,11
5931,14
5932,10
5933,15
5934,9
5935,4
5936,10
5937,15
5938,0
5939,13
5940,0
5941,12
5942,13
5943,7
5944,0
5945,11
5946,13
5947,10
5948,10
5949,10
5950,7
5951,10
5952,0
5953,4
5954,11
5955,7
5956,10
5957,1
5958,3
5959,7
5960,7
5961,10
5962,14
5963,0
5964,15
5965,11
5966,17
5967,16
5968,9
5969,8
5970,15
5971,6
5972,7
5973,6
5974,0
5975,12
5976,11
5977,11
5978,0
5979,12
5980,13
5981,0
5982,0
5983,6
5984,10
5985,2
5986,5
5987,11
5988,11
5989,12
5990,17
5991,11
5992,10
5993,3
5994,4
5995,8
5996,8
5997,7
5998,1
5999,7
6000,15
6001,0
6002,13
6003,9
6004,3
6005,4
6006,3
6007,10
6008,15
6009,12
6010,13
6011,5
6012,0
6013,14
6014,9
6015,4
6016,11
6017,14
6018,5
6019,16
6020,7
6021,0
6022,13
6023,13
6024,0
6025,12
6026,7
6027,11
6028,9
6029,7
6030,9
6031,10
6032,1
6033,0
6034,11
6035,3
6036,14
6037,2
6038,10
6039,15
6040,7
6041,7
6042,0
6043,1
6044,12
6045,15
6046,1
6047,5
6048,4
6049,11
6050,10
6051,7
6052,1
6053,10
6054,7
6055,1
6056,7
6057,6
6058,0
6059,0
6060,10
6061,1
6062,7
6063,0
6064,11
6065,14
6066,7
6067,10
6068,7
6069,15
6070,7
6071,6
6072,1
6073,4
6074,6
6075,10
6076,10
6077,9
6078,10
6079,1
6080,4
6081,0
6082,16
6083,2
6084,12
6085,1
6086,14
6087,7
6088,11
6089,0
6090,13
6091,6
6092,0
6093,11
6094,14
6095,8
6096,3
6097,1
6098,3
6099,4
6100,11
6101,14
6102,3
6103,0
6104,2
6105,14
6106,14
6107,6
6108,7
6109,5
6110,7
6111,17
6112,9
6113,17
6114,10
6115,2
6116,8
6117,8
6118,10
6119,0
6120,1
6121,15
6122,7
6123,5
6124,13
6125,14
6126,0
6127,6
6128,3
6129,7
6130,0
6131,10
6132,11
6133,6
6134,9
6135,3
6136,10
6137,13
6138,11
6139,0
6140,7
6141,2
6142,15
6143,4
6144,11
6145,6
6146,0
6147,0
6148,9
6149,10
6150,6
6151,1
6152,4
6153,7
6154,10
6155,11
6156,7
6157,7
6158,13
6159,9
6160,10
6161,7
6162,0
6163,3
6164,12
6165,0
6166,11
6167,3
6168,5
6169,11
6170,4
6171,0
6172,7
6173,0
6174,2
6175,11
6176,0
6177,15
6178,11
6179,10
6180,5
6181,7
6182,5
6183,7
6184,9
6185,6
6186,7
6187,11
6188,7
6189,0
6190,17
6191,8
6192,5
6193,0
6194,2
6195,8
6196,10
6197,5
6198,10
6199,2
6200,7
6201,7
6202,17
6203,4
6204,10
6205,17
6206,17
6207,7
6208,16
6209,12
6210,2
6211,16
6212,12
6213,7
6214,14
6215,1
6216,14
6217,3
6218,7
6219,11
6220,4
6221,2
6222,4
6223,5
6224,11
6225,9
6226,5
6227,6
6228,1
6229,8
6230,14
6231,2
6232,4
6233,4
6234,11
6235,14
6236,9
6237,4
6238,2
6239,7
6240,1
6241,2
6242,10
6243,8
6244,3
6245,10
6246,13
6247,6
6248,6
6249,1
6250,11
6251,3
6252,14
6253,17
6254,0
6255,2
6256,11
6257,3
6258,11
6259,7
6260,15
6261,7
6262,13
6263,9
6264,1
6265,4
6266,17
6267,11
6268,0
6269,11
6270,7
6271,10
6272,10
6273,1
6274,17
6275,9
6276,0
6277,11
6278,11
6279,3
6280,7
6281,17
6282,1
6283,13
6284,14
6285,9
6286,2
6287,6
6288,4
6289,8
6290,17
6291,0
6292,12
6293,16
6294,4
6295,4
6296,5
6297,10
6298,11
6299,6
6300,1
6301,1
6302,10
6303,10
6304,7
6305,11
6306,0
6307,3
6308,0
6309,10
6310,5
6311,8
6312,1
6313,4
6314,16
6315,7
6316,6
6317,0
6318,14
6319,0
6320,0
6321,6
6322,6
6323,3
6324,7
6325,14
6326,7
6327,3
6328,12
6329,3
6330,8
6331,16
6332,7
6333,14
6334,11
6335,12
6336,5
6337,0
6338,11
6339,1
6340,11
6341,0
6342,7
6343,11
6344,11
6345,7
6346,10
6347,7
6348,10
6349,5
6350,6
6351,5
6352,11
6353,7
6354,10
6355,1
6356,1
6357,13
6358,3
6359,2
6360,11
6361,11
6362,4
6363,9
6364,12
6365,10
6366,0
6367,0
6368,9
6369,8
6370,7
6371,14
6372,13
6373,0
6374,3
6375,4
6376,13
6377,9
6378,5
6379,11
6380,8
6381,14
6382,10
6383,11
6384,17
6385,5
6386,2
6387,1
6388,16
6389,10
6390,14
6391,11
6392,14
6393,10
6394,0
6395,0
6396,8
6397,10
6398,13
6399,7
6400,1
6401,17
6402,11
6403,10
6404,6
6405,5
6406,17
6407,0
6408,10
6409,14
6410,7
6411,4
6412,11
6413,14
6414,5
6415,1
6416,11
6417,16
6418,2
6419,4
6420,2
6421,14
6422,1
6423,6
6424,5
6425,7
6426,9
6427,11
6428,7
6429,13
6430,10
6431,3
6432,3
6433,11
6434,11
6435,10
6436,4
6437,7
6438,5
6439,0
6440,15
6441,1
6442,1
6443,11
6444,5
6445,4
6446,3
6447,4
6448,9
6449,12
6450,17
6451,3
6452,3
6453,2
6454,12
6455,10
6456,13
6457,5
6458,1
6459,7
6460,7
6461,16
6462,7
6463,14
6464,6
6465,2
6466,7
6467,10
6468,4
6469,3
6470,7
6471,9
6472,6
6473,10
6474,10
6475,4
6476,1
6477,7
6478,11
6479,5
6480,4
6481,3
6482,12
6483,10
6484,11
6485,11
6486,6
6487,6
6488,13
6489,10
6490,7
6491,14
6492,11
6493,5
6494,6
6495,3
6496,14
6497,11
6498,1
6499,2
6500,6
6501,3
6502,0
6503,2
6504,3
6505,9
6506,1
6507,14
6508,9
6509,15
6510,17
6511,8
6512,0
6513,7
6514,5
6515,3
6516,1
6517,5
6518,10
6519,1
6520,10
6521,0
6522,11
6523,7
6524,0
6525,0
6526,7
6527,12
6528,2
6529,16
6530,5
6531,4
6532,2
6533,1
6534,17
6535,7
6536,2
6537,2
6538,11
6539,10
6540,4
6541,5
6542,11
6543,14
6544,13
6545,10
6546,15
6547,1
6548,10
6549,6
6550,0
6551,0
6552,0
6553,14
6554,15
6555,10
6556,10
6557,9
6558,1
6559,13
6560,0
6561,7
6562,13
6563,11
6564,1
6565,10
6566,10
6567,8
6568,1
6569,1
6570,7
6571,12
6572,10
6573,10
6574,17
6575,6
6576,13
6577,10
6578,10
6579,1
6580,6
6581,7
6582,7
6583,13
6584,7
6585,17
6586,14
6587,6
6588,7
6589,7
6590,0
6591,0
6592,0
6593,7
6594,9
6595,5
6596,7
6597,6
6598,7
6599,5
6600,0
6601,16
6602,10
6603,7
6604,0
6605,6
6606,0
6607,11
6608,10
6609,17
6610,10
6611,10
6612,0
6613,14
6614,11
6615,9
6616,9
6617,7
6618,10
6619,7
6620,14
6621,10
6622,1
6623,5
6624,15
6625,2
6626,2
6627,0
6628,0
6629,5
6630,3
6631,7
6632,3
6633,1
6634,7
6635,8
6636,11
6637,14
6638,7
6639,0
6640,5
6641,17
6642,13
6643,10
6644,0
6645,5
6646,2
6647,7
6648,9
6649,11
6650,11
6651,10
6652,7
6653,0
6654,12
6655,15
6656,10
6657,10
6658,3
6659,3
6660,15
6661,0
6662,0
6663,11
6664,0
6665,14
6666,5
6667,12
6668,6
6669,1
6670,9
6671,2
6672,4
6673,4
6674,0
6675,2
6676,16
6677,1
6678,5
6679,10
6680,6
6681,3
6682,16
6683,6
6684,14
6685,9
6686,12
6687,10
6688,9
6689,11
6690,7
6691,14
6692,1
6693,6
6694,15
6695,4
6696,14
6697,7
6698,2
6699,2
6700,0
6701,0
6702,10
6703,4
6704,0
6705,4
6706,9
6707,11
6708,7
6709,8
6710,10
6711,1
6712,8
6713,4
6714,5
6715,17
6716,10
6717,1
6718,5
6719,14
6720,15
6721,3
6722,7
6723,10
6724,14
6725,10
6726,2
6727,6
6728,0
6729,11
6730,13
6731,0
6732,10
6733,5
6734,10
6735,10
6736,3
6737,10
6738,5
6739,10
6740,11
6741,1
6742,1
6743,13
6744,7
6745,17
6746,6
6747,11
6748,7
6749,14
6750,7
6751,4
6752,0
6753,12
6754,7
6755,14
6756,16
6757,11
6758,0
6759,8
6760,10
6761,11
6762,7
6763,10
6764,0
6765,6
6766,10
6767,7
6768,0
6769,10
6770,0
6771,0
6772,15
6773,15
6774,4
6775,12
6776,11
6777,7
6778,15
6779,9
6780,6
6781,12
6782,3
6783,7
6784,7
6785,6
6786,7
6787,3
6788,10
6789,3
6790,7
6791,0
6792,3
6793,1
6794,8
6795,10
6796,2
6797,3
6798,11
6799,6
6800,9
6801,14
6802,4
6803,8
6804,12
6805,5
6806,7
6807,7
6808,14
6809,9
6810,0
6811,14
6812,0
6813,1
6814,17
6815,6
6816,5
6817,0
6818,9
6819,10
6820,1
6821,0
6822,13
6823,0
6824,2
6825,4
6826,4
6827,10
6828,5
6829,14
6830,7
6831,4
6832,9
6833,10
6834,11
6835,10
6836,2
6837,5
6838,13
6839,16
6840,11
6841,7
6842,11
6843,11
6844,15
6845,3
6846,0
6847,3
6848,5
6849,6
6850,17
6851,12
6852,10
6853,3
6854,11
6855,11
6856,9
6857,14
6858,13
6859,7
6860,14
6861,7
6862,9
6863,14
6864,14
6865,0
6866,6
6867,5
6868,11
6869,11
6870,1
6871,13
6872,13
6873,6
6874,5
6875,4
6876,9
6877,5
6878,9
6879,14
6880,5
6881,0
6882,10
6883,10
6884,7
6885,0
6886,6
6887,3
6888,10
6889,5
6890,2
6891,2
6892,13
6893,3
6894,13
6895,10
6896,5
6897,17
6898,2
6899,0
6900,3
6901,9
6902,4
6903,1
6904,10
6905,17
6906,5
6907,17
6908,5
6909,13
6910,10
6911,7
6912,10
6913,12
6914,2
6915,3
6916,6
6917,9
6918,11
6919,8
6920,14
6921,1
6922,10
6923,17
6924,0
6925,10
6926,17
6927,14
6928,8
6929,15
6930,6
6931,7
6932,14
6933,15
6934,14
6935,10
6936,5
6937,7
6938,4
6939,2
6940,11
6941,9
6942,5
6943,7
6944,15
6945,6
6946,0
6947,11
6948,6
6949,10
6950,1
6951,2
6952,1
6953,17
6954,3
6955,6
6956,4
6957,6
6958,3
6959,4
6960,7
6961,3
6962,4
6963,0
6964,2
6965,11
6966,17
6967,11
6968,0
6969,14
6970,11
6971,11
6972,5
6973,1
6974,11
6975,10
6976,3
6977,17
6978,2
6979,2
6980,5
6981,5
6982,11
6983,6
6984,7
6985,17
6986,5
6987,12
6988,5
6989,14
6990,7
6991,0
6992,10
6993,0
6994,8
6995,13
6996,2
6997,8
6998,3
6999,10
7000,7
7001,9
7002,11
7003,0
7004,10
7005,0
7006,5
7007,10
7008,7
7009,7
7010,16
7011,0
7012,5
7013,6
7014,1
7015,8
7016,2
7017,10
7018,1
7019,10
7020,7
7021,7
7022,10
7023,5
7024,15
7025,13
7026,9
7027,8
7028,0
7029,11
7030,6
7031,5
7032,6
7033,1
7034,9
7035,8
7036,14
7037,17
7038,0
7039,0
7040,7
7041,0
7042,11
7043,8
7044,3
7045,3
7046,1
7047,6
7048,14
7049,11
7050,3
7051,15
7052,4
7053,14
7054,9
7055,11
7056,10
7057,10
7058,4
7059,10
7060,0
7061,0
7062,7
7063,7
7064,7
7065,12
7066,10
7067,11
7068,16
7069,1
7070,4
7071,3
7072,9
7073,11
7074,3
7075,3
7076,8
7077,7
7078,3
7079,5
7080,7
7081,0
7082,6
7083,3
7084,5
7085,17
7086,0
7087,1
7088,15
7089,2
7090,9
7091,4
7092,10
7093,5
7094,7
7095,10
7096,0
7097,10
7098,11
7099,0
7100,14
7101,8
7102,10
7103,11
7104,5
7105,4
7106,7
7107,17
7108,8
7109,2
7110,5
7111,10
7112,4
7113,10
7114,7
7115,11
7116,3
7117,7
7118,10
7119,11
7120,10
7121,6
7122,16
7123,11
7124,1
7125,10
7126,1
7127,8
7128,6
7129,4
7130,3
7131,9
7132,7
7133,0
7134,3
7135,2
7136,14
7137,7
7138,0
7139,2
7140,10
7141,1
7142,13
7143,15
7144,7
7145,1
7146,6
7147,4
7148,10
7149,0
7150,12
7151,4
7152,4
7153,1
7154,0
7155,2
7156,5
7157,6
7158,5
7159,4
7160,11
7161,0
7162,0
7163,7
7164,10
7165,7
7166,10
7167,9
7168,4
7169,3
7170,9
7171,6
7172,2
7173,13
7174,3
7175,17
7176,5
7177,0
7178,2
7179,4
7180,9
7181,10
7182,16
7183,7
7184,8
7185,7
7186,1
7187,7
7188,0
7189,15
7190,5
7191,16
7192,11
7193,10
7194,13
7195,1
7196,0
7197,15
7198,1
7199,7
7200,7
7201,7
7202,7
7203,1
7204,10
7205,4
7206,11
7207,9
7208,11
7209,9
7210,6
7211,3
7212,12
7213,10
7214,7
7215,10
7216,4
7217,5
7218,7
7219,3
7220,2
7221,0
7222,6
7223,14
7224,2
7225,8
7226,11
7227,1
7228,0
7229,6
7230,2
7231,15
7232,11
7233,1
7234,10
7235,6
7236,14
7237,11
7238,5
7239,13
7240,9
7241,0
7242,2
7243,10
7244,0
7245,7
7246,3
7247,10
7248,11
7249,0
7250,0
7251,14
7252,3
7253,8
7254,10
7255,11
7256,10
7257,3
7258,3
7259,17
7260,10
7261,4
7262,16
7263,0
7264,6
7265,11
7266,5
7267,5
7268,10
7269,4
7270,6
7271,0
7272,6
7273,16
7274,3
7275,2
7276,17
7277,6
7278,0
7279,3
7280,17
7281,8
7282,12
7283,0
7284,11
7285,13
7286,1
7287,10
7288,12
7289,2
7290,8
7291,17
7292,7
7293,0
7294,13
7295,0
7296,4
7297,10
7298,16
7299,6
7300,14
7301,7
7302,15
7303,1
7304,14
7305,0
7306,6
7307,9
7308,9
7309,7
7310,11
7311,13
7312,6
7313,15
7314,16
7315,1
7316,2
7317,11
7318,10
7319,4
7320,17
7321,2
7322,2
7323,15
7324,4
7325,11
7326,0
7327,16
7328,14
7329,3
7330,14
7331,7
7332,1
7333,6
7334,2
7335,1
7336,4
7337,11
7338,7
7339,7
7340,1
7341,7
7342,3
7343,7
7344,0
7345,10
7346,0
7347,17
7348,7
7349,13
7350,1
7351,1
7352,3
7353,10
7354,7
7355,8
7356,0
7357,12
7358,16
7359,13
7360,7
7361,10
7362,1
7363,6
7364,7
7365,11
7366,10
7367,9
7368,6
7369,5
7370,10
7371,11
7372,12
7373,16
7374,1
7375,14
7376,14
7377,3
7378,12
7379,0
7380,7
7381,4
7382,9
7383,6
7384,15
7385,1
7386,13
7387,0
7388,13
7389,14
7390,3
7391,6
7392,8
7393,17
7394,0
7395,0
7396,6
7397,11
7398,13
7399,4
7400,11
7401,14
7402,13
7403,15
7404,10
7405,8
7406,7
7407,2
7408,6
7409,4
7410,4
7411,14
7412,10
7413,4
7414,5
7415,6
7416,11
7417,10
7418,7
7419,1
7420,13
7421,16
7422,9
7423,17
7424,14
7425,9
7426,2
7427,4
7428,12
7429,11
7430,10
7431,10
7432,0
7433,4
7434,0
7435,11
7436,0
7437,4
7438,13
7439,5
7440,10
7441,12
7442,7
7443,12
7444,4
7445,6
7446,1
7447,3
7448,10
7449,17
7450,14
7451,6
7452,2
7453,3
7454,10
7455,14
7456,11
7457,0
7458,5
7459,14
7460,4
7461,10
7462,17
7463,6
7464,3
7465,15
7466,1
7467,5
7468,10
7469,0
7470,9
7471,2
7472,12
7473,7
7474,7
7475,9
7476,0
7477,9
7478,6
7479,14
7480,14
7481,12
7482,15
7483,9
7484,1
7485,14
7486,11
7487,5
7488,14
7489,3
7490,11
7491,15
7492,10
7493,7
7494,16
7495,0
7496,11
7497,9
7498,10
7499,7
7500,7
7501,14
7502,6
7503,0
7504,6
7505,9
7506,14
7507,6
7508,10
7509,10
7510,0
7511,3
7512,0
7513,0
7514,4
7515,0
7516,1
7517,12
7518,6
7519,15
7520,0
7521,0
7522,4
7523,7
7524,6
7525,7
7526,1
7527,2
7528,1
7529,12
7530,7
7531,11
7532,11
7533,5
7534,4
7535,7
7536,12
7537,14
7538,11
7539,0
7540,10
7541,1
7542,5
7543,7
7544,7
7545,11
7546,0
7547,11
7548,14
7549,5
7550,5
7551,0
7552,7
7553,7
7554,7
7555,10
7556,7
7557,4
7558,7
7559,5
7560,10
7561,6
7562,6
7563,5
7564,1
7565,6
7566,10
7567,2
7568,14
7569,16
7570,13
7571,0
7572,0
7573,10
7574,6
7575,0
7576,6
7577,14
7578,10
7579,6
7580,2
7581,4
7582,7
7583,9
7584,11
7585,0
7586,5
7587,5
7588,16
7589,10
7590,0
7591,5
7592,4
7593,11
7594,9
7595,8
7596,13
7597,3
7598,10
7599,7
7600,4
7601,7
7602,2
7603,4
7604,7
7605,6
7606,3
7607,11
7608,1
7609,10
7610,7
7611,10
7612,10
7613,0
7614,10
7615,6
7616,4
7617,0
7618,7
7619,5
7620,14
7621,1
7622,0
7623,11
7624,10
7625,0
7626,6
7627,3
7628,14
7629,0
7630,6
7631,14
7632,7
7633,11
7634,17
7635,10
7636,7
7637,14
7638,6
7639,10
7640,13
7641,10
7642,7
7643,10
7644,2
7645,13
7646,6
7647,11
7648,7
7649,0
7650,7
7651,1
7652,10
7653,5
7654,2
7655,9
7656,7
7657,5
7658,4
7659,1
7660,6
7661,16
7662,11
7663,4
7664,10
7665,0
7666,11
7667,6
7668,1
7669,15
7670,3
7671,13
7672,9
7673,14
7674,8
7675,2
7676,0
7677,3
7678,0
7679,3
7680,10
7681,6
7682,5
7683,6
7684,7
7685,10
7686,14
7687,2
7688,4
7689,10
7690,14
7691,14
7692,7
7693,7
7694,0
7695,5
7696,6
7697,5
7698,1
7699,0
7700,10
7701,0
7702,17
7703,17
7704,10
7705,14
7706,2
7707,5
7708,6
7709,2
7710,1
7711,11
7712,2
7713,7
7714,10
7715,3
7716,6
7717,10
7718,11
7719,10
7720,10
7721,10
7722,11
7723,7
7724,17
7725,10
7726,16
7727,3
7728,15
7729,10
7730,8
7731,6
7732,1
7733,11
7734,0
7735,7
7736,5
7737,7
7738,2
7739,14
7740,9
7741,15
7742,0
7743,11
7744,9
7745,14
7746,13
7747,3
7748,11
7749,7
7750,1
7751,11
7752,0
7753,7
7754,12
7755,11
7756,10
7757,10
7758,10
7759,8
7760,14
7761,10
7762,0
7763,7
7764,10
7765,6
7766,5
7767,0
7768,11
7769,11
7770,4
7771,10
7772,7
7773,3
7774,3
7775,11
7776,16
7777,14
7778,6
7779,5
7780,2
7781,14
7782,7
7783,10
7784,0
7785,13
7786,6
7787,6
7788,2
7789,1
7790,6
7791,3
7792,1
7793,11
7794,2
7795,9
7796,0
7797,2
7798,16
7799,6
7800,3
7801,0
7802,15
7803,6
7804,1
7805,1
7806,10
7807,10
7808,7
7809,11
7810,5
7811,15
7812,1
7813,7
7814,14
7815,7
7816,0
7817,14
7818,4
7819,0
7820,4
7821,6
7822,8
7823,6
7824,2
7825,10
7826,14
7827,10
7828,5
7829,6
7830,11
7831,3
7832,1
7833,0
7834,12
7835,7
7836,3
7837,9
7838,10
7839,4
7840,7
7841,11
7842,7
7843,10
7844,0
7845,16
7846,9
7847,17
7848,13
7849,4
7850,11
7851,11
7852,7
7853,6
7854,11
7855,4
7856,12
7857,5
7858,3
7859,17
7860,16
7861,1
7862,12
7863,7
7864,7
7865,14
7866,7
7867,11
7868,7
7869,10
7870,1
7871,5
7872,0
7873,0
7874,7
7875,5
7876,13
7877,7
7878,7
7879,10
7880,1
7881,6
7882,3
7883,10
7884,15
7885,10
7886,0
7887,10
7888,8
7889,2
7890,11
7891,0
7892,3
7893,6
7894,10
7895,11
7896,5
7897,10
7898,0
7899,11
7900,7
7901,13
7902,0
7903,14
7904,4
7905,7
7906,7
7907,2
7908,0
7909,2
7910,2
7911,10
7912,10
7913,10
7914,17
7915,6
7916,12
7917,10
7918,10
7919,13
7920,10
7921,3
7922,17
7923,15
7924,4
7925,7
7926,10
7927,10
7928,17
7929,6
7930,3
7931,6
7932,7
7933,14
7934,4
7935,7
7936,10
7937,1
7938,10
7939,10
7940,11
7941,10
7942,11
7943,8
7944,12
7945,7
7946,6
7947,10
7948,12
7949,9
7950,9
7951,0
7952,8
7953,7
7954,7
7955,13
7956,1
7957,0
7958,13
7959,11
7960,11
7961,8
7962,0
7963,17
7964,15
7965,15
7966,2
7967,10
7968,4
7969,0
7970,14
7971,16
7972,3
7973,12
7974,0
7975,0
7976,0
7977,1
7978,9
7979,10
7980,0
7981,0
7982,6
7983,7
7984,0
7985,11
7986,4
7987,1
7988,9
7989,7
7990,5
7991,5
7992,17
7993,0
7994,9
7995,11
7996,11
7997,3
7998,13
7999,1
8000,14
8001,10
8002,10
8003,1
8004,6
8005,10
8006,7
8007,3
8008,11
8009,15
8010,11
8011,11
8012,6
8013,1
8014,10
8015,1
8016,10
8017,0
8018,11
8019,0
8020,8
8021,9
8022,2
8023,10
8024,0
8025,11
8026,1
8027,9
8028,7
8029,4
8030,6
8031,14
8032,0
8033,4
8034,11
8035,7
8036,2
8037,14
8038,0
8039,14
8040,14
8041,10
8042,6
8043,6
8044,4
8045,2
8046,0
8047,3
8048,4
8049,3
8050,0
8051,6
8052,0
8053,15
8054,6
8055,3
8056,14
8057,12
8058,10
8059,5
8060,2
8061,16
8062,16
8063,10
8064,10
8065,4
8066,4
8067,9
8068,13
8069,7
8070,5
8071,7
8072,6
8073,3
8074,15
8075,9
8076,7
8077,2
8078,4
8079,0
8080,6
8081,6
8082,1
8083,10
8084,17
8085,10
8086,2
8087,5
8088,3
8089,14
8090,11
8091,7
8092,7
8093,5
8094,6
8095,10
8096,17
8097,10
8098,11
8099,11
8100,10
8101,5
8102,9
8103,10
8104,5
8105,8
8106,1
8107,6
8108,14
8109,13
8110,8
8111,5
8112,7
8113,12
8114,7
8115,11
8116,7
8117,14
8118,1
8119,3
8120,5
8121,1
8122,1
8123,7
8124,6
8125,0
8126,15
8127,15
8128,4
8129,5
8130,8
8131,12
8132,0
8133,6
8134,9
8135,3
8136,1
8137,6
8138,0
8139,10
8140,6
8141,13
8142,15
8143,5
8144,1
8145,11
8146,5
8147,1
8148,14
8149,12
8150,4
8151,13
8152,0
8153,6
8154,7
8155,2
8156,15
8157,0
8158,10
8159,4
8160,9
8161,7
8162,11
8163,0
8164,0
8165,10
8166,0
8167,12
8168,3
8169,15
8170,5
8171,5
8172,4
8173,8
8174,15
8175,6
8176,10
8177,5
8178,2
8179,14
8180,7
8181,10
8182,8
8183,10
8184,7
8185,5
8186,14
8187,5
8188,10
8189,0
8190,2
8191,17
8192,5
8193,13
8194,15
8195,5
8196,9
8197,10
8198,7
8199,5
8200,1
8201,11
8202,8
8203,6
8204,9
8205,17
8206,2
8207,1
8208,11
8209,11
8210,6
8211,3
8212,5
8213,4
8214,12
8215,6
8216,7
8217,8
8218,1
8219,13
8220,2
8221,0
8222,0
8223,7
8224,1
8225,7
8226,1
8227,5
8228,5
8229,12
8230,11
8231,14
8232,9
8233,14
8234,5
8235,11
8236,6
8237,4
8238,14
8239,10
8240,8
8241,7
8242,17
8243,4
8244,7
8245,0
8246,7
8247,7
8248,10
8249,17
8250,8
8251,5
8252,3
8253,9
8254,6
8255,4
8256,16
8257,10
8258,15
8259,5
8260,17
8261,3
8262,16
8263,17
8264,14
8265,7
8266,10
8267,17
8268,7
8269,10
8270,2
8271,12
8272,3
8273,10
8274,14
8275,14
8276,13
8277,14
8278,9
8279,11
8280,10
8281,0
8282,14
8283,9
8284,15
8285,12
8286,11
8287,6
8288,4
8289,11
8290,17
8291,8
8292,15
8293,6
8294,7
8295,10
8296,10
8297,14
8298,10
8299,14
8300,9
8301,10
8302,2
8303,11
8304,17
8305,3
8306,12
8307,12
8308,17
8309,6
8310,6
8311,2
8312,0
8313,6
8314,9
8315,0
8316,2
8317,5
8318,9
8319,6
8320,0
8321,1
8322,1
8323,6
8324,0
8325,6
8326,3
8327,0
8328,10
8329,2
8330,1
8331,11
8332,13
8333,12
8334,5
8335,6
8336,7
8337,14
8338,0
8339,3
8340,15
8341,8
8342,0
8343,7
8344,9
8345,3
8346,5
8347,0
8348,10
8349,10
8350,2
8351,6
8352,9
8353,11
8354,7
8355,8
8356,14
8357,10
8358,10
8359,2
8360,7
8361,2
8362,3
8363,0
8364,10
8365,11
8366,7
8367,10
8368,17
8369,1
8370,6
8371,15
8372,3
8373,3
8374,5
8375,2
8376,1
8377,5
8378,7
8379,11
8380,15
8381,13
8382,0
8383,0
8384,10
8385,11
8386,11
8387,4
8388,7
8389,0
8390,10
8391,16
8392,0
8393,2
8394,0
8395,10
8396,4
8397,4
8398,4
8399,14
8400,14
8401,5
8402,0
8403,1
8404,11
8405,0
8406,6
8407,10
8408,0
8409,3
8410,17
8411,0
8412,0
8413,10
8414,4
8415,4
8416,7
8417,2
8418,0
8419,6
8420,6
8421,1
8422,10
8423,4
8424,15
8425,10
8426,0
8427,15
8428,11
8429,5
8430,9
8431,7
8432,14
8433,10
8434,2
8435,7
8436,6
8437,5
8438,4
8439,5
8440,7
8441,17
8442,5
8443,10
8444,0
8445,10
8446,0
8447,13
8448,5
8449,8
8450,11
8451,14
8452,6
8453,11
8454,0
8455,10
8456,4
8457,2
8458,0
8459,6
8460,13
8461,11
8462,9
8463,0
8464,11
8465,10
8466,12
8467,14
8468,7
8469,10
8470,0
8471,5
8472,10
8473,10
8474,4
8475,0
8476,5
8477,4
8478,11
8479,9
8480,17
8481,1
8482,3
8483,9
8484,14
8485,9
8486,9
8487,1
8488,10
8489,6
8490,5
8491,12
8492,0
8493,6
8494,7
8495,0
8496,7
8497,7
8498,10
8499,3
8500,9
8501,14
8502,13
8503,9
8504,10
8505,2
8506,17
8507,8
8508,17
8509,14
8510,0
8511,15
8512,0
8513,3
8514,11
8515,12
8516,5
8517,0
8518,4
8519,8
8520,6
8521,2
8522,10
8523,9
8524,4
8525,6
8526,0
8527,6
8528,11
8529,10
8530,1
8531,14
8532,16
8533,11
8534,10
8535,14
8536,13
8537,11
8538,5
8539,14
8540,4
8541,1
8542,3
8543,13
8544,6
8545,16
8546,10
8547,0
8548,14
8549,10
8550,9
8551,6
8552,15
8553,7
8554,5
8555,3
8556,12
8557,12
8558,0
8559,3
8560,3
8561,0
8562,12
8563,14
8564,1
8565,0
8566,5
8567,15
8568,11
8569,16
8570,8
8571,10
8572,11
8573,0
8574,2
8575,14
8576,12
8577,7
8578,10
8579,1
8580,8
8581,1
8582,8
8583,10
8584,10
8585,17
8586,10
8587,5
8588,8
8589,0
8590,9
8591,0
8592,5
8593,8
8594,3
8595,0
8596,13
